Basic Network Statistics:
  Community 2061: 1 nodes
  Community 2062: 3 nodes
  Community 2063: 2 nodes
  Community 2064: 2 nodes
  Community 2065: 1 nodes
  Community 2066: 3 nodes
  Community 2067: 1 nodes
  Community 2068: 1 nodes
  Community 2069: 1 nodes
  Community 2070: 1 nodes
  Community 2071: 1 nodes
  Community 2072: 1 nodes
  Community 2073: 2 nodes
  Community 2074: 1 nodes
  Community 2075: 2 nodes
  Community 2076: 2 nodes
  Community 2077: 1 nodes
  Community 2078: 1 nodes
  Community 2079: 1 nodes
  Community 2080: 1 nodes
  Community 2081: 1 nodes
  Community 2082: 1 nodes
  Community 2083: 1 nodes
  Community 2084: 1 nodes
  Community 2085: 1 nodes
  Community 2086: 1 nodes
  Community 2087: 1 nodes
  Community 2088: 1 nodes
  Community 2089: 1 nodes
  Community 2090: 1 nodes
  Community 2091: 2 nodes
  Community 2092: 1 nodes
  Community 2093: 1 nodes
  Community 2094: 1 nodes
  Community 2095: 1 nodes
  Community 2096: 1 nodes
  Community 2097: 1 nodes
  Community 2098: 1 nodes
  Community 2099: 1 nodes
  Community 2100: 1 nodes
  Community 2101: 2 nodes
  Community 2102: 2 nodes
  Community 2103: 2 nodes
  Community 2104: 2 nodes
  Community 2105: 1 nodes
  Community 2106: 1 nodes
  Community 2107: 1 nodes
  Community 2108: 2 nodes
  Community 2109: 4 nodes
  Community 2110: 2 nodes
  Community 2111: 1 nodes
  Community 2112: 1 nodes
  Community 2113: 1 nodes
  Community 2114: 2 nodes
  Community 2115: 1 nodes
  Community 2116: 2 nodes
  Community 2117: 1 nodes
  Community 2118: 4 nodes
  Community 2119: 2 nodes
  Community 2120: 1 nodes
  Community 2121: 1 nodes
  Community 2122: 4 nodes
  Community 2123: 4 nodes
  Community 2124: 2 nodes
  Community 2125: 2 nodes
  Community 2126: 2 nodes
  Community 2127: 2 nodes
  Community 2128: 2 nodes
  Community 2129: 1 nodes
  Community 2130: 1 nodes
  Community 2131: 1 nodes
  Community 2132: 1 nodes
  Community 2133: 2 nodes
  Community 2134: 1 nodes
  Community 2135: 1 nodes
  Community 2136: 1 nodes
  Community 2137: 1 nodes
  Community 2138: 1 nodes
  Community 2139: 1 nodes
  Community 2140: 1 nodes
  Community 2141: 1 nodes
  Community 2142: 1 nodes
  Community 2143: 1 nodes
  Community 2144: 2 nodes
  Community 2145: 1 nodes
  Community 2146: 1 nodes
  Community 2147: 3 nodes
  Community 2148: 2 nodes
  Community 2149: 2 nodes
  Community 2150: 1 nodes
  Community 2151: 2 nodes
  Community 2152: 2 nodes
  Community 2153: 1 nodes
  Community 2154: 2 nodes
  Community 2155: 1 nodes
  Community 2156: 3 nodes
  Community 2157: 2 nodes
  Community 2158: 1 nodes
  Community 2159: 1 nodes
  Community 2160: 1 nodes
  Community 2161: 1 nodes
  Community 2162: 1 nodes
  Community 2163: 1 nodes
  Community 2164: 1 nodes
  Community 2165: 2 nodes
  Community 2166: 2 nodes
  Community 2167: 2 nodes
  Community 2168: 2 nodes
  Community 2169: 1 nodes
  Community 2170: 1 nodes
  Community 2171: 1 nodes
  Community 2172: 1 nodes
  Community 2173: 1 nodes
  Community 2174: 2 nodes
  Community 2175: 2 nodes
  Community 2176: 2 nodes
  Community 2177: 1 nodes
  Community 2178: 1 nodes
  Community 2179: 1 nodes
  Community 2180: 1 nodes
  Community 2181: 1 nodes
  Community 2182: 1 nodes
  Community 2183: 1 nodes
  Community 2184: 3 nodes
  Community 2185: 2 nodes
  Community 2186: 2 nodes
  Community 2187: 2 nodes
  Community 2188: 2 nodes
  Community 2189: 3 nodes
  Community 2190: 2 nodes
  Community 2191: 1 nodes
  Community 2192: 1 nodes
  Community 2193: 1 nodes
  Community 2194: 1 nodes
  Community 2195: 1 nodes
  Community 2196: 1 nodes
  Community 2197: 1 nodes
  Community 2198: 1 nodes
  Community 2199: 2 nodes
  Community 2200: 1 nodes
  Community 2201: 1 nodes
  Community 2202: 1 nodes
  Community 2203: 1 nodes
  Community 2204: 1 nodes
  Community 2205: 1 nodes
  Community 2206: 1 nodes
  Community 2207: 1 nodes
  Community 2208: 2 nodes
  Community 2209: 2 nodes
  Community 2210: 1 nodes
  Community 2211: 1 nodes
  Community 2212: 2 nodes
  Community 2213: 1 nodes
  Community 2214: 2 nodes
  Community 2215: 2 nodes
  Community 2216: 1 nodes
  Community 2217: 1 nodes
  Community 2218: 1 nodes
  Community 2219: 1 nodes
  Community 2220: 1 nodes
  Community 2221: 1 nodes
  Community 2222: 1 nodes
  Community 2223: 2 nodes
  Community 2224: 1 nodes
  Community 2225: 1 nodes
  Community 2226: 1 nodes
  Community 2227: 1 nodes
  Community 2228: 1 nodes
  Community 2229: 2 nodes
  Community 2230: 1 nodes
  Community 2231: 1 nodes
  Community 2232: 1 nodes
  Community 2233: 2 nodes
  Community 2234: 1 nodes
  Community 2235: 1 nodes
  Community 2236: 3 nodes
  Community 2237: 1 nodes
  Community 2238: 1 nodes
  Community 2239: 1 nodes
  Community 2240: 1 nodes
  Community 2241: 2 nodes
  Community 2242: 1 nodes
  Community 2243: 1 nodes
  Community 2244: 1 nodes
  Community 2245: 1 nodes
  Community 2246: 2 nodes
  Community 2247: 2 nodes
  Community 2248: 1 nodes
  Community 2249: 1 nodes
  Community 2250: 4 nodes
  Community 2251: 1 nodes
  Community 2252: 1 nodes
  Community 2253: 1 nodes
  Community 2254: 2 nodes
  Community 2255: 1 nodes
  Community 2256: 4 nodes
  Community 2257: 1 nodes
  Community 2258: 1 nodes
  Community 2259: 1 nodes
  Community 2260: 1 nodes
  Community 2261: 2 nodes
  Community 2262: 2 nodes
  Community 2263: 1 nodes
  Community 2264: 2 nodes
  Community 2265: 2 nodes
  Community 2266: 1 nodes
  Community 2267: 1 nodes
  Community 2268: 1 nodes
  Community 2269: 1 nodes
  Community 2270: 7 nodes
  Community 2271: 1 nodes
  Community 2272: 1 nodes
  Community 2273: 3 nodes
  Community 2274: 2 nodes
  Community 2275: 1 nodes
  Community 2276: 1 nodes
  Community 2277: 2 nodes
  Community 2278: 1 nodes
  Community 2279: 4 nodes
  Community 2280: 1 nodes
  Community 2281: 1 nodes
  Community 2282: 1 nodes
  Community 2283: 1 nodes
  Community 2284: 1 nodes
  Community 2285: 1 nodes
  Community 2286: 1 nodes
  Community 2287: 1 nodes
  Community 2288: 1 nodes
  Community 2289: 2 nodes
  Community 2290: 3 nodes
  Community 2291: 3 nodes
  Community 2292: 1 nodes
  Community 2293: 1 nodes
  Community 2294: 1 nodes
  Community 2295: 1 nodes
  Community 2296: 1 nodes
  Community 2297: 2 nodes
  Community 2298: 1 nodes
  Community 2299: 2 nodes
  Community 2300: 2 nodes
  Community 2301: 1 nodes
  Community 2302: 2 nodes
  Community 2303: 2 nodes
  Community 2304: 2 nodes
  Community 2305: 2 nodes
  Community 2306: 3 nodes
  Community 2307: 1 nodes
  Community 2308: 1 nodes
  Community 2309: 1 nodes
  Community 2310: 1 nodes
  Community 2311: 1 nodes
  Community 2312: 1 nodes
  Community 2313: 1 nodes
  Community 2314: 2 nodes
  Community 2315: 2 nodes
  Community 2316: 2 nodes
  Community 2317: 4 nodes
  Community 2318: 2 nodes
  Community 2319: 1 nodes
  Community 2320: 1 nodes
  Community 2321: 1 nodes
  Community 2322: 1 nodes
  Community 2323: 1 nodes
  Community 2324: 1 nodes
  Community 2325: 1 nodes
  Community 2326: 1 nodes
  Community 2327: 1 nodes
  Community 2328: 1 nodes
  Community 2329: 1 nodes
  Community 2330: 1 nodes
  Community 2331: 1 nodes
  Community 2332: 1 nodes
  Community 2333: 1 nodes
  Community 2334: 1 nodes
  Community 2335: 1 nodes
  Community 2336: 1 nodes
  Community 2337: 1 nodes
  Community 2338: 1 nodes
  Community 2339: 1 nodes
  Community 2340: 2 nodes
  Community 2341: 1 nodes
  Community 2342: 1 nodes
  Community 2343: 2 nodes
  Community 2344: 1 nodes
  Community 2345: 1 nodes
  Community 2346: 1 nodes
  Community 2347: 1 nodes
  Community 2348: 1 nodes
  Community 2349: 1 nodes
  Community 2350: 1 nodes
  Community 2351: 2 nodes
  Community 2352: 1 nodes
  Community 2353: 1 nodes
  Community 2354: 1 nodes
  Community 2355: 1 nodes
  Community 2356: 2 nodes
  Community 2357: 1 nodes
  Community 2358: 1 nodes
  Community 2359: 1 nodes
  Community 2360: 1 nodes
  Community 2361: 3 nodes
  Community 2362: 2 nodes
  Community 2363: 2 nodes
  Community 2364: 2 nodes
  Community 2365: 3 nodes
  Community 2366: 2 nodes
  Community 2367: 1 nodes
  Community 2368: 2 nodes
  Community 2369: 2 nodes
  Community 2370: 1 nodes
  Community 2371: 1 nodes
  Community 2372: 1 nodes
  Community 2373: 1 nodes
  Community 2374: 1 nodes
  Community 2375: 1 nodes
  Community 2376: 1 nodes
  Community 2377: 1 nodes
  Community 2378: 1 nodes
  Community 2379: 1 nodes
  Community 2380: 1 nodes
  Community 2381: 1 nodes
  Community 2382: 2 nodes
  Community 2383: 2 nodes
  Community 2384: 1 nodes
  Community 2385: 1 nodes
  Community 2386: 1 nodes
  Community 2387: 1 nodes
  Community 2388: 1 nodes
  Community 2389: 1 nodes
  Community 2390: 1 nodes
  Community 2391: 1 nodes
  Community 2392: 1 nodes
  Community 2393: 1 nodes
  Community 2394: 2 nodes
  Community 2395: 1 nodes
  Community 2396: 1 nodes
  Community 2397: 1 nodes
  Community 2398: 1 nodes
  Community 2399: 1 nodes
  Community 2400: 1 nodes
  Community 2401: 1 nodes
  Community 2402: 1 nodes
  Community 2403: 1 nodes
  Community 2404: 1 nodes
  Community 2405: 1 nodes
  Community 2406: 1 nodes
  Community 2407: 1 nodes
  Community 2408: 1 nodes
  Community 2409: 3 nodes
  Community 2410: 2 nodes
  Community 2411: 2 nodes
  Community 2412: 2 nodes
  Community 2413: 2 nodes
  Community 2414: 1 nodes
  Community 2415: 1 nodes
  Community 2416: 2 nodes
  Community 2417: 1 nodes
  Community 2418: 1 nodes
  Community 2419: 1 nodes
  Community 2420: 2 nodes
  Community 2421: 1 nodes
  Community 2422: 1 nodes
  Community 2423: 4 nodes
  Community 2424: 1 nodes
  Community 2425: 1 nodes
  Community 2426: 2 nodes
  Community 2427: 1 nodes
  Community 2428: 1 nodes
  Community 2429: 2 nodes
  Community 2430: 1 nodes
  Community 2431: 1 nodes
  Community 2432: 1 nodes
  Community 2433: 1 nodes
  Community 2434: 1 nodes
  Community 2435: 1 nodes
  Community 2436: 1 nodes
  Community 2437: 1 nodes
  Community 2438: 1 nodes
  Community 2439: 1 nodes
  Community 2440: 1 nodes
  Community 2441: 1 nodes
  Community 2442: 1 nodes
  Community 2443: 2 nodes
  Community 2444: 1 nodes
  Community 2445: 1 nodes
  Community 2446: 1 nodes
  Community 2447: 1 nodes
  Community 2448: 1 nodes
  Community 2449: 1 nodes
  Community 2450: 1 nodes
  Community 2451: 1 nodes
  Community 2452: 1 nodes
  Community 2453: 1 nodes
  Community 2454: 1 nodes
  Community 2455: 1 nodes
  Community 2456: 1 nodes
  Community 2457: 1 nodes
  Community 2458: 9 nodes
  Community 2459: 1 nodes
  Community 2460: 1 nodes
  Community 2461: 1 nodes
  Community 2462: 1 nodes
  Community 2463: 4 nodes
  Community 2464: 1 nodes
  Community 2465: 1 nodes
  Community 2466: 1 nodes
  Community 2467: 1 nodes
  Community 2468: 1 nodes
  Community 2469: 1 nodes
  Community 2470: 1 nodes
  Community 2471: 1 nodes
  Community 2472: 2 nodes
  Community 2473: 1 nodes
  Community 2474: 1 nodes
  Community 2475: 1 nodes
  Community 2476: 1 nodes
  Community 2477: 1 nodes
  Community 2478: 1 nodes
  Community 2479: 1 nodes
  Community 2480: 1 nodes
  Community 2481: 1 nodes
  Community 2482: 2 nodes
  Community 2483: 2 nodes
  Community 2484: 1 nodes
  Community 2485: 1 nodes
  Community 2486: 1 nodes
  Community 2487: 1 nodes
  Community 2488: 1 nodes
  Community 2489: 1 nodes
  Community 2490: 1 nodes
  Community 2491: 1 nodes
  Community 2492: 1 nodes
  Community 2493: 2 nodes
  Community 2494: 2 nodes
  Community 2495: 5 nodes
  Community 2496: 2 nodes
  Community 2497: 2 nodes
  Community 2498: 2 nodes
  Community 2499: 3 nodes
  Community 2500: 2 nodes
  Community 2501: 2 nodes
  Community 2502: 2 nodes
  Community 2503: 3 nodes
  Community 2504: 2 nodes
  Community 2505: 1 nodes
  Community 2506: 1 nodes
  Community 2507: 1 nodes
  Community 2508: 1 nodes
  Community 2509: 2 nodes
  Community 2510: 2 nodes
  Community 2511: 2 nodes
  Community 2512: 2 nodes
  Community 2513: 1 nodes
  Community 2514: 1 nodes
  Community 2515: 1 nodes
  Community 2516: 2 nodes
  Community 2517: 1 nodes
  Community 2518: 1 nodes
  Community 2519: 1 nodes
  Community 2520: 1 nodes
  Community 2521: 1 nodes
  Community 2522: 2 nodes
  Community 2523: 1 nodes
  Community 2524: 2 nodes
  Community 2525: 1 nodes
  Community 2526: 1 nodes
  Community 2527: 2 nodes
  Community 2528: 1 nodes
  Community 2529: 1 nodes
  Community 2530: 1 nodes
  Community 2531: 1 nodes
  Community 2532: 1 nodes
  Community 2533: 1 nodes
  Community 2534: 1 nodes
  Community 2535: 1 nodes
  Community 2536: 1 nodes
  Community 2537: 2 nodes
  Community 2538: 1 nodes
  Community 2539: 1 nodes
  Community 2540: 1 nodes
  Community 2541: 1 nodes
  Community 2542: 1 nodes
  Community 2543: 1 nodes
  Community 2544: 1 nodes
  Community 2545: 1 nodes
  Community 2546: 2 nodes
  Community 2547: 2 nodes
  Community 2548: 1 nodes
  Community 2549: 2 nodes
  Community 2550: 2 nodes
  Community 2551: 1 nodes
  Community 2552: 1 nodes
  Community 2553: 1 nodes
  Community 2554: 1 nodes
  Community 2555: 2 nodes
  Community 2556: 1 nodes
  Community 2557: 1 nodes
  Community 2558: 3 nodes
  Community 2559: 1 nodes
  Community 2560: 3 nodes
  Community 2561: 2 nodes
  Community 2562: 1 nodes
  Community 2563: 2 nodes
  Community 2564: 2 nodes
  Community 2565: 1 nodes
  Community 2566: 1 nodes
  Community 2567: 1 nodes
  Community 2568: 1 nodes
  Community 2569: 1 nodes
  Community 2570: 1 nodes
  Community 2571: 1 nodes
  Community 2572: 1 nodes
  Community 2573: 1 nodes
  Community 2574: 1 nodes
  Community 2575: 1 nodes
  Community 2576: 4 nodes
  Community 2577: 2 nodes
  Community 2578: 2 nodes
  Community 2579: 1 nodes
  Community 2580: 2 nodes
  Community 2581: 2 nodes
  Community 2582: 1 nodes
  Community 2583: 1 nodes
  Community 2584: 1 nodes
  Community 2585: 1 nodes
  Community 2586: 1 nodes
  Community 2587: 1 nodes
  Community 2588: 1 nodes
  Community 2589: 2 nodes
  Community 2590: 2 nodes
  Community 2591: 1 nodes
  Community 2592: 1 nodes
  Community 2593: 1 nodes
  Community 2594: 1 nodes
  Community 2595: 1 nodes
  Community 2596: 1 nodes
  Community 2597: 1 nodes
  Community 2598: 1 nodes
  Community 2599: 1 nodes
  Community 2600: 1 nodes
  Community 2601: 1 nodes
  Community 2602: 1 nodes
  Community 2603: 1 nodes
  Community 2604: 1 nodes
  Community 2605: 1 nodes
  Community 2606: 1 nodes
  Community 2607: 1 nodes
  Community 2608: 1 nodes
  Community 2609: 1 nodes
  Community 2610: 1 nodes
  Community 2611: 1 nodes
  Community 2612: 1 nodes
  Community 2613: 1 nodes
  Community 2614: 1 nodes
  Community 2615: 1 nodes
  Community 2616: 1 nodes
  Community 2617: 1 nodes
  Community 2618: 1 nodes
  Community 2619: 1 nodes
  Community 2620: 1 nodes
  Community 2621: 1 nodes
  Community 2622: 1 nodes
  Community 2623: 1 nodes
  Community 2624: 1 nodes
  Community 2625: 1 nodes
  Community 2626: 1 nodes
  Community 2627: 5 nodes
  Community 2628: 1 nodes
  Community 2629: 1 nodes
  Community 2630: 1 nodes
  Community 2631: 2 nodes
  Community 2632: 1 nodes
  Community 2633: 1 nodes
  Community 2634: 2 nodes
  Community 2635: 6 nodes
  Community 2636: 1 nodes
  Community 2637: 1 nodes
  Community 2638: 1 nodes
  Community 2639: 1 nodes
  Community 2640: 1 nodes
  Community 2641: 1 nodes
  Community 2642: 1 nodes
  Community 2643: 1 nodes
  Community 2644: 1 nodes
  Community 2645: 1 nodes
  Community 2646: 1 nodes
  Community 2647: 1 nodes
  Community 2648: 1 nodes
  Community 2649: 1 nodes
  Community 2650: 1 nodes
  Community 2651: 1 nodes
  Community 2652: 1 nodes
  Community 2653: 3 nodes
  Community 2654: 2 nodes
  Community 2655: 1 nodes
  Community 2656: 1 nodes
  Community 2657: 1 nodes
  Community 2658: 1 nodes
  Community 2659: 1 nodes
  Community 2660: 1 nodes
  Community 2661: 2 nodes
  Community 2662: 1 nodes
  Community 2663: 1 nodes
  Community 2664: 1 nodes
  Community 2665: 2 nodes
  Community 2666: 1 nodes
  Community 2667: 1 nodes
  Community 2668: 1 nodes
  Community 2669: 1 nodes
  Community 2670: 1 nodes
  Community 2671: 1 nodes
  Community 2672: 1 nodes
  Community 2673: 2 nodes
  Community 2674: 2 nodes
  Community 2675: 3 nodes
  Community 2676: 1 nodes
  Community 2677: 1 nodes
  Community 2678: 1 nodes
  Community 2679: 1 nodes
  Community 2680: 1 nodes
  Community 2681: 2 nodes
  Community 2682: 1 nodes
  Community 2683: 1 nodes
  Community 2684: 1 nodes
  Community 2685: 1 nodes
  Community 2686: 1 nodes
  Community 2687: 1 nodes
  Community 2688: 1 nodes
  Community 2689: 1 nodes
  Community 2690: 1 nodes
  Community 2691: 2 nodes
  Community 2692: 1 nodes
  Community 2693: 2 nodes
  Community 2694: 2 nodes
  Community 2695: 2 nodes
  Community 2696: 2 nodes
  Community 2697: 1 nodes
  Community 2698: 2 nodes
  Community 2699: 1 nodes
  Community 2700: 4 nodes
  Community 2701: 2 nodes
  Community 2702: 2 nodes
  Community 2703: 2 nodes
  Community 2704: 2 nodes
  Community 2705: 1 nodes
  Community 2706: 1 nodes
  Community 2707: 1 nodes
  Community 2708: 2 nodes
  Community 2709: 1 nodes
  Community 2710: 1 nodes
  Community 2711: 2 nodes
  Community 2712: 1 nodes
  Community 2713: 2 nodes
  Community 2714: 1 nodes
  Community 2715: 1 nodes
  Community 2716: 4 nodes
  Community 2717: 1 nodes
  Community 2718: 1 nodes
  Community 2719: 1 nodes
  Community 2720: 3 nodes
  Community 2721: 1 nodes
  Community 2722: 5 nodes
  Community 2723: 1 nodes
  Community 2724: 1 nodes
  Community 2725: 1 nodes
  Community 2726: 1 nodes
  Community 2727: 1 nodes
  Community 2728: 1 nodes
  Community 2729: 1 nodes
  Community 2730: 1 nodes
  Community 2731: 1 nodes
  Community 2732: 1 nodes
  Community 2733: 1 nodes
  Community 2734: 1 nodes
  Community 2735: 1 nodes
  Community 2736: 1 nodes
  Community 2737: 2 nodes
  Community 2738: 1 nodes
  Community 2739: 1 nodes
  Community 2740: 1 nodes
  Community 2741: 2 nodes
  Community 2742: 2 nodes
  Community 2743: 2 nodes
  Community 2744: 1 nodes
  Community 2745: 1 nodes
  Community 2746: 2 nodes
  Community 2747: 2 nodes
  Community 2748: 1 nodes
  Community 2749: 2 nodes
  Community 2750: 1 nodes
  Community 2751: 5 nodes
  Community 2752: 1 nodes
  Community 2753: 1 nodes
  Community 2754: 1 nodes
  Community 2755: 1 nodes
  Community 2756: 1 nodes
  Community 2757: 1 nodes
  Community 2758: 1 nodes
  Community 2759: 1 nodes
  Community 2760: 1 nodes
  Community 2761: 1 nodes
  Community 2762: 3 nodes
  Community 2763: 1 nodes
  Community 2764: 1 nodes
  Community 2765: 2 nodes
  Community 2766: 5 nodes
  Community 2767: 2 nodes
  Community 2768: 2 nodes
  Community 2769: 1 nodes
  Community 2770: 2 nodes
  Community 2771: 2 nodes
  Community 2772: 2 nodes
  Community 2773: 2 nodes
  Community 2774: 3 nodes
  Community 2775: 2 nodes
  Community 2776: 3 nodes
  Community 2777: 2 nodes
  Community 2778: 2 nodes
  Community 2779: 2 nodes
  Community 2780: 2 nodes
  Community 2781: 2 nodes
  Community 2782: 2 nodes
  Community 2783: 3 nodes
  Community 2784: 2 nodes
  Community 2785: 2 nodes
  Community 2786: 2 nodes
  Community 2787: 2 nodes
  Community 2788: 2 nodes
  Community 2789: 3 nodes
  Community 2790: 1 nodes
  Community 2791: 2 nodes
  Community 2792: 2 nodes
  Community 2793: 2 nodes
  Community 2794: 1 nodes
  Community 2795: 1 nodes
  Community 2796: 1 nodes
  Community 2797: 1 nodes
  Community 2798: 1 nodes
  Community 2799: 2 nodes
  Community 2800: 4 nodes
  Community 2801: 2 nodes
  Community 2802: 2 nodes
  Community 2803: 2 nodes
  Community 2804: 4 nodes
  Community 2805: 2 nodes
  Community 2806: 2 nodes
  Community 2807: 2 nodes
  Community 2808: 2 nodes
  Community 2809: 2 nodes
  Community 2810: 2 nodes
  Community 2811: 2 nodes
  Community 2812: 2 nodes
  Community 2813: 2 nodes
  Community 2814: 2 nodes
  Community 2815: 1 nodes
  Community 2816: 1 nodes
  Community 2817: 1 nodes
  Community 2818: 1 nodes
  Community 2819: 2 nodes
  Community 2820: 1 nodes
  Community 2821: 1 nodes
  Community 2822: 2 nodes
  Community 2823: 1 nodes
  Community 2824: 1 nodes
  Community 2825: 3 nodes
  Community 2826: 1 nodes
  Community 2827: 2 nodes
  Community 2828: 1 nodes
  Community 2829: 2 nodes
  Community 2830: 2 nodes
  Community 2831: 1 nodes
  Community 2832: 3 nodes
  Community 2833: 2 nodes
  Community 2834: 1 nodes
  Community 2835: 1 nodes
  Community 2836: 1 nodes
  Community 2837: 1 nodes
  Community 2838: 1 nodes
  Community 2839: 1 nodes
  Community 2840: 1 nodes
  Community 2841: 1 nodes
  Community 2842: 1 nodes
  Community 2843: 1 nodes
  Community 2844: 3 nodes
  Community 2845: 2 nodes
  Community 2846: 1 nodes
  Community 2847: 1 nodes
  Community 2848: 4 nodes
  Community 2849: 1 nodes
  Community 2850: 1 nodes
  Community 2851: 1 nodes
  Community 2852: 1 nodes
  Community 2853: 1 nodes
  Community 2854: 1 nodes
  Community 2855: 1 nodes
  Community 2856: 1 nodes
  Community 2857: 1 nodes
  Community 2858: 1 nodes
  Community 2859: 1 nodes
  Community 2860: 1 nodes
  Community 2861: 1 nodes
  Community 2862: 1 nodes
  Community 2863: 1 nodes
  Community 2864: 1 nodes
  Community 2865: 2 nodes
  Community 2866: 2 nodes
  Community 2867: 2 nodes
  Community 2868: 1 nodes
  Community 2869: 1 nodes
  Community 2870: 1 nodes
  Community 2871: 2 nodes
  Community 2872: 2 nodes
  Community 2873: 1 nodes
  Community 2874: 1 nodes
  Community 2875: 2 nodes
  Community 2876: 2 nodes
  Community 2877: 1 nodes
  Community 2878: 1 nodes
  Community 2879: 3 nodes
  Community 2880: 1 nodes
  Community 2881: 4 nodes
  Community 2882: 1 nodes
  Community 2883: 1 nodes
  Community 2884: 3 nodes
  Community 2885: 1 nodes
  Community 2886: 1 nodes
  Community 2887: 1 nodes
  Community 2888: 2 nodes
  Community 2889: 2 nodes
  Community 2890: 2 nodes
  Community 2891: 1 nodes
  Community 2892: 1 nodes
  Community 2893: 1 nodes
  Community 2894: 1 nodes
  Community 2895: 2 nodes
  Community 2896: 2 nodes
  Community 2897: 3 nodes
  Community 2898: 2 nodes
  Community 2899: 2 nodes
  Community 2900: 2 nodes
  Community 2901: 2 nodes
  Community 2902: 1 nodes
  Community 2903: 2 nodes
  Community 2904: 1 nodes
  Community 2905: 2 nodes
  Community 2906: 1 nodes
  Community 2907: 3 nodes
  Community 2908: 1 nodes
  Community 2909: 2 nodes
  Community 2910: 1 nodes
  Community 2911: 2 nodes
  Community 2912: 6 nodes
  Community 2913: 2 nodes
  Community 2914: 1 nodes
  Community 2915: 1 nodes
  Community 2916: 2 nodes
  Community 2917: 2 nodes
  Community 2918: 1 nodes
  Community 2919: 1 nodes
  Community 2920: 1 nodes
  Community 2921: 1 nodes
  Community 2922: 1 nodes
  Community 2923: 1 nodes
  Community 2924: 1 nodes
  Community 2925: 3 nodes
  Community 2926: 1 nodes
  Community 2927: 1 nodes
  Community 2928: 1 nodes
  Community 2929: 2 nodes
  Community 2930: 2 nodes
  Community 2931: 1 nodes
  Community 2932: 1 nodes
  Community 2933: 2 nodes
  Community 2934: 2 nodes
  Community 2935: 2 nodes
  Community 2936: 1 nodes
  Community 2937: 2 nodes
  Community 2938: 2 nodes
  Community 2939: 2 nodes
  Community 2940: 1 nodes
  Community 2941: 1 nodes
  Community 2942: 2 nodes
  Community 2943: 1 nodes
  Community 2944: 1 nodes
  Community 2945: 1 nodes
  Community 2946: 1 nodes
  Community 2947: 2 nodes
  Community 2948: 1 nodes
  Community 2949: 1 nodes
  Community 2950: 1 nodes
  Community 2951: 1 nodes
  Community 2952: 1 nodes
  Community 2953: 1 nodes
  Community 2954: 2 nodes
  Community 2955: 1 nodes
  Community 2956: 1 nodes
  Community 2957: 1 nodes
  Community 2958: 1 nodes
  Community 2959: 1 nodes
  Community 2960: 3 nodes
  Community 2961: 1 nodes
  Community 2962: 2 nodes
  Community 2963: 1 nodes
  Community 2964: 1 nodes
  Community 2965: 2 nodes
  Community 2966: 1 nodes
  Community 2967: 1 nodes
  Community 2968: 1 nodes
  Community 2969: 3 nodes
  Community 2970: 1 nodes
  Community 2971: 1 nodes
  Community 2972: 1 nodes
  Community 2973: 2 nodes
  Community 2974: 1 nodes
  Community 2975: 1 nodes
  Community 2976: 1 nodes
  Community 2977: 1 nodes
  Community 2978: 1 nodes
  Community 2979: 1 nodes
  Community 2980: 1 nodes
  Community 2981: 1 nodes
  Community 2982: 1 nodes
  Community 2983: 1 nodes
  Community 2984: 1 nodes
  Community 2985: 2 nodes
  Community 2986: 1 nodes
  Community 2987: 1 nodes
  Community 2988: 1 nodes
  Community 2989: 1 nodes
  Community 2990: 1 nodes
  Community 2991: 1 nodes
  Community 2992: 1 nodes
  Community 2993: 1 nodes
  Community 2994: 1 nodes
  Community 2995: 1 nodes
  Community 2996: 1 nodes
  Community 2997: 2 nodes
  Community 2998: 1 nodes
  Community 2999: 2 nodes
  Community 3000: 2 nodes
  Community 3001: 1 nodes
  Community 3002: 2 nodes
  Community 3003: 2 nodes
  Community 3004: 1 nodes
  Community 3005: 1 nodes
  Community 3006: 1 nodes
  Community 3007: 1 nodes
  Community 3008: 2 nodes
  Community 3009: 2 nodes
  Community 3010: 2 nodes
  Community 3011: 2 nodes
  Community 3012: 1 nodes
  Community 3013: 1 nodes
  Community 3014: 3 nodes
  Community 3015: 2 nodes
  Community 3016: 2 nodes
  Community 3017: 3 nodes
  Community 3018: 2 nodes
  Community 3019: 2 nodes
  Community 3020: 1 nodes
  Community 3021: 4 nodes
  Community 3022: 1 nodes
  Community 3023: 2 nodes
  Community 3024: 2 nodes
  Community 3025: 2 nodes
  Community 3026: 2 nodes
  Community 3027: 2 nodes
  Community 3028: 2 nodes
  Community 3029: 1 nodes
  Community 3030: 2 nodes
  Community 3031: 1 nodes
  Community 3032: 1 nodes
  Community 3033: 2 nodes
  Community 3034: 2 nodes
  Community 3035: 2 nodes
  Community 3036: 3 nodes
  Community 3037: 3 nodes
  Community 3038: 1 nodes
  Community 3039: 1 nodes
  Community 3040: 1 nodes
  Community 3041: 1 nodes
  Community 3042: 1 nodes
  Community 3043: 1 nodes
  Community 3044: 1 nodes
  Community 3045: 1 nodes
  Community 3046: 2 nodes
  Community 3047: 1 nodes
  Community 3048: 1 nodes
  Community 3049: 1 nodes
  Community 3050: 1 nodes
  Community 3051: 1 nodes
  Community 3052: 1 nodes
  Community 3053: 1 nodes
  Community 3054: 1 nodes
  Community 3055: 1 nodes
  Community 3056: 1 nodes
  Community 3057: 2 nodes
  Community 3058: 1 nodes
  Community 3059: 1 nodes
